Hospital Name,City,Type,Latitude,Longitude
Indus International Hospital Mohali,Mohali,Private-Mid,30.7100,76.7080
Apollo Hospital Hyderabad,Hyderabad,Private-Premium,17.4050,78.4833
KIMS Hospital Hyderabad,Hyderabad,Private-Premium,17.3925,78.5540
Yashoda Hospital Hyderabad,Hyderabad,Private-Premium,17.4200,78.5080
Continental Hospital,Hyderabad,Private-Premium,17.4249,78.3518
Care Hospital Hyderabad,Hyderabad,Private-Premium,17.4350,78.4490
AIG Hospital Hyderabad,Hyderabad,Private-Premium,17.3985,78.5520
Aware Gleneagles Global Hospital,Hyderabad,Private-Premium,17.4332,78.4416
Star Hospital Hyderabad,Hyderabad,Private-Mid,17.4241,78.4438
Maxcure Hospital,Hyderabad,Private-Mid,17.4425,78.3866
Citizens Hospital Hyderabad,Hyderabad,Private-Mid,17.3950,78.5350
Sunshine Hospital Hyderabad,Hyderabad,Private-Mid,17.4295,78.4360
Osmania General Hospital,Hyderabad,Government,17.3897,78.4841
Gandhi Hospital Hyderabad,Hyderabad,Government,17.4022,78.4722
Niloufer Hospital,Hyderabad,Government,17.4015,78.4745
MNJ Institute of Oncology,Hyderabad,Government,17.3870,78.4910
Nizam Institute of Medical Sciences,Hyderabad,Government,17.3948,78.5513
Ruby Hall Clinic,Pune,Private-Premium,18.5288,73.8778
Sahyadri Hospital Pune,Pune,Private-Premium,18.5363,73.8931
KEM Hospital Pune,Pune,Private-Mid,18.5240,73.8520
Jehangir Hospital Pune,Pune,Private-Premium,18.5326,73.8777
Deenanath Mangeshkar Hospital,Pune,Private-Premium,18.5059,73.8298
Jupiter Hospital Pune,Pune,Private-Premium,18.5617,73.9195
Aditya Birla Memorial Hospital,Pune,Private-Premium,18.6400,73.7700
Noble Hospital Pune,Pune,Private-Mid,18.5400,73.8950
Inamdar Multispeciality Hospital,Pune,Private-Mid,18.4810,73.8730
Sancheti Hospital,Pune,Private-Mid,18.5310,73.8490
Poona Hospital,Pune,Private-Mid,18.5220,73.8540
Sassoon General Hospital,Pune,Government,18.5170,73.8680
Bharati Vidyapeeth Hospital Pune,Pune,Private-Mid,18.4620,73.8510
Command Hospital Pune,Pune,Government,18.5070,73.8900
Symbiosis University Hospital,Pune,Private-Mid,18.5180,73.8350
Narayana Health Ahmedabad,Ahmedabad,Private-Premium,23.0270,72.5130
Apollo Hospital Ahmedabad,Ahmedabad,Private-Premium,23.0315,72.5260
Sterling Hospital Ahmedabad,Ahmedabad,Private-Mid,23.0330,72.5470
CIMS Hospital Ahmedabad,Ahmedabad,Private-Premium,23.0360,72.5130
HCG Cancer Centre Ahmedabad,Ahmedabad,Private-Premium,23.0322,72.5149
Zydus Hospital Ahmedabad,Ahmedabad,Private-Premium,23.0290,72.5160
SAL Hospital Ahmedabad,Ahmedabad,Private-Mid,23.0350,72.5320
Shalby Hospital Ahmedabad,Ahmedabad,Private-Mid,23.0120,72.5280
VS General Hospital Ahmedabad,Ahmedabad,Government,23.0401,72.6010
Civil Hospital Ahmedabad,Ahmedabad,Government,23.0460,72.5990
Gujarat Cancer Research Institute,Ahmedabad,Government,23.0430,72.5970
UN Mehta Institute of Cardiology,Ahmedabad,Government,23.0449,72.5990
KD Hospital Ahmedabad,Ahmedabad,Private-Mid,23.0520,72.5307
GCS Hospital Ahmedabad,Ahmedabad,Private-Mid,23.0260,72.5580
Wockhardt Hospital Rajkot,Rajkot,Private-Mid,22.3039,70.8022
Sterling Hospital Rajkot,Rajkot,Private-Mid,22.3100,70.7970
Rajkot Civil Hospital,Rajkot,Government,22.3029,70.8024
Galaxy Hospital Rajkot,Rajkot,Private-Mid,22.3050,70.8000
Synergy Hospital Rajkot,Rajkot,Private-Mid,22.3015,70.7985
Apollo Hospital Rajkot,Rajkot,Private-Mid,22.3060,70.7950
Kiran Hospital Surat,Surat,Private-Mid,21.1950,72.8300
SMIMER Hospital Surat,Surat,Government,21.1660,72.8230
Mahavir Hospital Surat,Surat,Private-Mid,21.1930,72.8250
New Civil Hospital Surat,Surat,Government,21.1700,72.8130
Surat Municipal Hospital,Surat,Government,21.1960,72.8310
BAPS Pramukh Swami Hospital Surat,Surat,Private-Mid,21.1940,72.8400
Apple Hospital Surat,Surat,Private-Mid,21.2050,72.8410
Nirmal Hospital Surat,Surat,Private-Mid,21.1780,72.8100
Wockhardt Hospital Surat,Surat,Private-Mid,21.2010,72.8350
SMS Hospital Jaipur,Jaipur,Government,26.9030,75.8028
JK Lon Hospital Jaipur,Jaipur,Government,26.9067,75.8005
Fortis Escorts Hospital Jaipur,Jaipur,Private-Premium,26.8492,75.8057
Narayana Multispeciality Hospital Jaipur,Jaipur,Private-Premium,26.8410,75.7670
Manipal Hospital Jaipur,Jaipur,Private-Premium,26.8300,75.7790
Eternal Hospital Jaipur,Jaipur,Private-Mid,26.8520,75.7890
Mahatma Gandhi Hospital Jaipur,Jaipur,Government,26.8290,75.7759
RUHS Hospital Jaipur,Jaipur,Government,26.8480,75.8180
CK Birla Hospital Jaipur,Jaipur,Private-Premium,26.8900,75.7990
Apex Hospital Jaipur,Jaipur,Private-Mid,26.8870,75.7560
Santokba Durlabhji Hospital Jaipur,Jaipur,Private-Mid,26.8950,75.7940
Tonk Hospital Jaipur,Jaipur,Private-Mid,26.9020,75.8010
BDM Hospital Jaipur,Jaipur,Private-Mid,26.8460,75.7650
Apollo Hospital Jaipur,Jaipur,Private-Premium,26.8490,75.8050
AIIMS Jodhpur,Jodhpur,Government,26.2480,73.0220
MDM Hospital Jodhpur,Jodhpur,Government,26.2860,73.0240
Medipulse Hospital Jodhpur,Jodhpur,Private-Mid,26.2750,73.0050
Goyal Hospital Jodhpur,Jodhpur,Private-Mid,26.2900,73.0100
MBM Hospital Udaipur,Udaipur,Government,24.5764,73.7067
GBH American Hospital Udaipur,Udaipur,Private-Mid,24.5880,73.6690
Pacific Medical College Udaipur,Udaipur,Private-Mid,24.5970,73.6640
Geetanjali Medical College,Udaipur,Private-Mid,24.5650,73.7240
Mewar Hospital Udaipur,Udaipur,Private-Mid,24.5780,73.7050
PGIMER RML Hospital Lucknow,Lucknow,Government,26.8350,80.9150
Heritage Hospital Varanasi,Varanasi,Private-Mid,25.3190,83.0060
Sushrut Trauma Centre Varanasi,Varanasi,Private-Mid,25.3180,83.0040
BHU Hospital Varanasi,Varanasi,Government,25.2740,82.9910
Apex Hospital Varanasi,Varanasi,Private-Mid,25.3100,83.0080
Shiv Prasad Gupta Hospital Varanasi,Varanasi,Government,25.3120,83.0220
Medanta Hospital Varanasi,Varanasi,Private-Premium,25.3050,82.9800
Galaxy Hospital Varanasi,Varanasi,Private-Mid,25.3200,83.0050
Marwari Hospital Varanasi,Varanasi,Private-Mid,25.3130,83.0060
AIIMS Patna,Patna,Government,25.6220,85.0900
PMCH Patna,Patna,Government,25.6130,85.1740
IGIMS Patna,Patna,Government,25.6100,85.1020
Nalanda Medical College Patna,Patna,Government,25.6140,85.1700
Paras HMRI Hospital Patna,Patna,Private-Premium,25.6240,85.0980
Ruban Memorial Hospital Patna,Patna,Private-Mid,25.6180,85.1120
Mahavir Cancer Sansthan Patna,Patna,Government,25.6200,85.0940
Kurji Holy Family Hospital Patna,Patna,Private-Mid,25.6370,85.1350
Anand Hospital Patna,Patna,Private-Mid,25.6110,85.1430
Big Apollo Hospital Patna,Patna,Private-Mid,25.5960,85.1090
AIIMS Bhopal,Bhopal,Government,23.2130,77.4390
Hamidia Hospital Bhopal,Bhopal,Government,23.2643,77.4098
Bansal Hospital Bhopal,Bhopal,Private-Mid,23.2300,77.4580
Chirayu Medical College,Bhopal,Private-Mid,23.2870,77.3810
Noble Multispeciality Hospital Bhopal,Bhopal,Private-Mid,23.2320,77.4350
People Hospital Bhopal,Bhopal,Private-Mid,23.2150,77.4640
Jawaharlal Nehru Cancer Hospital Bhopal,Bhopal,Government,23.2100,77.4440
AIIMS Bhubaneswar,Bhubaneswar,Government,20.2359,85.7737
Capital Hospital Bhubaneswar,Bhubaneswar,Government,20.2736,85.8340
Kalinga Hospital,Bhubaneswar,Private-Mid,20.2960,85.8210
KIMS Hospital Bhubaneswar,Bhubaneswar,Private-Premium,20.3016,85.8263
Apollo Hospital Bhubaneswar,Bhubaneswar,Private-Premium,20.2910,85.8190
Sparsh Hospital Bhubaneswar,Bhubaneswar,Private-Mid,20.2980,85.8260
Care Hospital Bhubaneswar,Bhubaneswar,Private-Mid,20.3040,85.8270
SUM Hospital Bhubaneswar,Bhubaneswar,Private-Mid,20.2570,85.7700
Hi-Tech Medical College Bhubaneswar,Bhubaneswar,Private-Mid,20.2680,85.7880
Utkal Hospital Bhubaneswar,Bhubaneswar,Private-Mid,20.2990,85.8240
SCB Medical College Cuttack,Cuttack,Government,20.4668,85.8837
Ashwini Hospital Cuttack,Cuttack,Private-Mid,20.4650,85.8810
GMCH Guwahati,Guwahati,Government,26.1460,91.7450
Nemcare Hospital Guwahati,Guwahati,Private-Mid,26.1600,91.7660
Dispur Hospital Guwahati,Guwahati,Private-Mid,26.1350,91.7830
Apollo Excelcare Hospital Guwahati,Guwahati,Private-Premium,26.1520,91.7770
Hayat Hospital Guwahati,Guwahati,Private-Mid,26.1580,91.7690
Excelcare Hospital Guwahati,Guwahati,Private-Mid,26.1540,91.7785
Sun Valley Hospital Guwahati,Guwahati,Private-Mid,26.1420,91.7900
Downtown Hospital Guwahati,Guwahati,Private-Mid,26.1500,91.7690
GNRC Hospital Guwahati,Guwahati,Private-Mid,26.1620,91.7580
International Hospital Guwahati,Guwahati,Private-Mid,26.1380,91.7880
AIIMS Raipur,Raipur,Government,21.2250,81.5960
DKS Hospital Raipur,Raipur,Private-Mid,21.2350,81.6230
Ramkrishna Care Hospital Raipur,Raipur,Private-Mid,21.2310,81.6300
VY Hospital Raipur,Raipur,Private-Mid,21.2340,81.6280
MMI Narayana Hospital Raipur,Raipur,Private-Premium,21.2410,81.6020
Ambedkar Hospital Raipur,Raipur,Government,21.2400,81.6350
Sanjeevani Hospital Raipur,Raipur,Private-Mid,21.2380,81.6330
JLNM Hospital Raipur,Raipur,Government,21.2500,81.6290
Apollo Hospital Raipur,Raipur,Private-Premium,21.2290,81.6180
Amrita Hospital Faridabad,Faridabad,Private-Premium,28.3718,77.3140
Asian Hospital Faridabad,Faridabad,Private-Premium,28.3740,77.3150
Sarvodaya Hospital Faridabad,Faridabad,Private-Mid,28.3770,77.3200
QRG Central Hospital Faridabad,Faridabad,Private-Mid,28.3620,77.3060
Metro Hospital Faridabad,Faridabad,Private-Mid,28.3690,77.3100
Escorts Hospital Faridabad,Faridabad,Private-Mid,28.3810,77.3270
Park Hospital Panipat,Panipat,Private-Mid,29.3940,76.9730
Apex Hospital Karnal,Karnal,Private-Mid,29.6750,76.9890
Fortis Hospital Ludhiana,Ludhiana,Private-Premium,30.9090,75.8350
DMCH Ludhiana,Ludhiana,Private-Mid,30.9043,75.8240
SPS Hospital Ludhiana,Ludhiana,Private-Mid,30.9100,75.8300
Dayanand Medical College Ludhiana,Ludhiana,Private-Mid,30.9050,75.8233
Civil Hospital Ludhiana,Ludhiana,Government,30.9070,75.8360
Hero DMC Heart Institute Ludhiana,Ludhiana,Private-Premium,30.9043,75.8243
Ivy Hospital Amritsar,Amritsar,Private-Mid,31.6200,74.8680
Fortis Hospital Amritsar,Amritsar,Private-Premium,31.6340,74.8590
Guru Nanak Dev Hospital Amritsar,Amritsar,Government,31.6300,74.8700
Amandeep Hospital Amritsar,Amritsar,Private-Mid,31.6250,74.8620
Mediways Hospital Amritsar,Amritsar,Private-Mid,31.6280,74.8640
Max Super Speciality Hospital Bathinda,Bathinda,Private-Premium,30.2050,74.9510
Adesh Hospital Bathinda,Bathinda,Private-Mid,30.2100,74.9500
Nandini Hospital Bathinda,Bathinda,Private-Mid,30.2070,74.9530
Apollo Hospital Madurai,Madurai,Private-Premium,9.9400,78.1210
Meenakshi Mission Hospital,Madurai,Private-Premium,9.9150,78.1460
Government Rajaji Hospital Madurai,Madurai,Government,9.9235,78.1227
Vadamalayan Hospital Madurai,Madurai,Private-Mid,9.9270,78.1310
Velammal Medical College Madurai,Madurai,Private-Mid,9.9500,78.1080
Devadoss Hospital Madurai,Madurai,Private-Mid,9.9330,78.1250
GKNM Hospital Coimbatore,Coimbatore,Private-Premium,11.0187,76.9686
PSG Hospital Coimbatore,Coimbatore,Private-Mid,11.0247,76.9935
KMCH Hospital Coimbatore,Coimbatore,Private-Premium,11.0060,76.9660
Sri Ramakrishna Hospital Coimbatore,Coimbatore,Private-Mid,11.0202,76.9725
KG Hospital Coimbatore,Coimbatore,Private-Mid,11.0000,76.9600
Royal Care Super Speciality Hospital Coimbatore,Coimbatore,Private-Mid,11.0280,76.9570
Kovai Medical Center,Coimbatore,Private-Premium,11.0062,76.9663
Gem Hospital Coimbatore,Coimbatore,Private-Mid,10.9990,76.9670
Coimbatore Medical College Hospital,Coimbatore,Government,11.0159,76.9694
ESI Hospital Coimbatore,Coimbatore,Government,11.0100,76.9580
Amrita Hospital Kochi,Kochi,Private-Premium,10.0530,76.2870
Aster Medcity Kochi,Kochi,Private-Premium,10.0070,76.3100
Medical Trust Hospital Kochi,Kochi,Private-Mid,9.9740,76.2860
Lakeshore Hospital Kochi,Kochi,Private-Premium,10.0210,76.3070
Lisie Hospital Kochi,Kochi,Private-Mid,9.9930,76.2950
Rajagiri Hospital Kochi,Kochi,Private-Mid,10.0620,76.3320
PVS Memorial Hospital Kochi,Kochi,Private-Mid,10.0030,76.3010
Ernakulam Medical Centre,Kochi,Private-Mid,9.9760,76.2880
Government Medical College Kochi,Kochi,Government,9.9850,76.2900
Lourdes Hospital Kochi,Kochi,Private-Mid,10.0000,76.3000
KIMS Hospital Trivandrum,Thiruvananthapuram,Private-Premium,8.5320,76.9100
Ananthapuri Hospital,Thiruvananthapuram,Private-Mid,8.5105,76.9504
SK Hospital Trivandrum,Thiruvananthapuram,Private-Mid,8.5070,76.9510
SUT Hospital Trivandrum,Thiruvananthapuram,Private-Mid,8.5030,76.9530
Medical College Trivandrum,Thiruvananthapuram,Government,8.5176,76.9463
Sree Chitra Tirunal Institute,Thiruvananthapuram,Government,8.5190,76.9470
Cosmopolitan Hospital Trivandrum,Thiruvananthapuram,Private-Mid,8.5010,76.9540
Government General Hospital Trivandrum,Thiruvananthapuram,Government,8.4990,76.9550
MIMS Hospital Calicut,Kozhikode,Private-Premium,11.2740,75.7850
Baby Memorial Hospital Calicut,Kozhikode,Private-Mid,11.2670,75.7790
Aster MIMS Hospital,Kozhikode,Private-Premium,11.2680,75.7800
Kozhikode Medical College,Kozhikode,Government,11.2587,75.7829
Meitra Hospital Calicut,Kozhikode,Private-Mid,11.2700,75.7810
Fathima Hospital Calicut,Kozhikode,Private-Mid,11.2590,75.7830
Galaxy Hospital Calicut,Kozhikode,Private-Mid,11.2720,75.7820
Narayana Health Mysore,Mysore,Private-Premium,12.3340,76.6250
JSS Hospital Mysore,Mysore,Private-Mid,12.3100,76.6340
Apollo BGS Hospital Mysore,Mysore,Private-Premium,12.2850,76.6020
Columbia Asia Hospital Mysore,Mysore,Private-Mid,12.3230,76.6430
KR Hospital Mysore,Mysore,Government,12.3070,76.6510
Basappa Memorial Hospital Mysore,Mysore,Private-Mid,12.3150,76.6490
Vikram Hospital Mysore,Mysore,Private-Mid,12.3200,76.6460
Kamakshi Hospital Mysore,Mysore,Private-Mid,12.3280,76.6390
KMC Hospital Mangalore,Mangalore,Private-Mid,12.8700,74.8400
AJ Hospital Mangalore,Mangalore,Private-Mid,12.8650,74.8430
Father Muller Hospital Mangalore,Mangalore,Private-Mid,12.8560,74.8320
KS Hegde Hospital Mangalore,Mangalore,Private-Mid,12.8600,74.8350
Yenepoya Hospital Mangalore,Mangalore,Private-Mid,12.8720,74.8500
Government Wenlock Hospital Mangalore,Mangalore,Government,12.8660,74.8420
Unity Hospital Mangalore,Mangalore,Private-Mid,12.8690,74.8470
Omega Hospital Mangalore,Mangalore,Private-Mid,12.8670,74.8410
Kasturba Hospital Manipal,Manipal,Private-Premium,13.3520,74.7870
KMC Hospital Manipal,Manipal,Private-Premium,13.3510,74.7860
TMA Pai Hospital Manipal,Manipal,Private-Mid,13.3530,74.7880
AIIMS Rishikesh,Rishikesh,Government,30.0650,78.2820
Max Super Speciality Hospital Dehradun,Dehradun,Private-Premium,30.3330,78.0130
Synergy Hospital Dehradun,Dehradun,Private-Mid,30.3170,78.0330
Himalayan Hospital Dehradun,Dehradun,Private-Mid,30.4070,78.0670
Doon Hospital,Dehradun,Government,30.3210,78.0360
CMI Hospital Dehradun,Dehradun,Private-Mid,30.3190,78.0380
Jolly Grant Hospital Dehradun,Dehradun,Government,30.2690,78.1820
Shri Mahant Indiresh Hospital Dehradun,Dehradun,Private-Mid,30.3150,78.0130
Fortis Hospital Dehradun,Dehradun,Private-Premium,30.3200,78.0140
RIMS Ranchi,Ranchi,Government,23.3650,85.3190
Medica Hospital Ranchi,Ranchi,Private-Mid,23.3450,85.3090
Orchid Medical Centre Ranchi,Ranchi,Private-Mid,23.3560,85.3200
Raj Hospital Ranchi,Ranchi,Private-Mid,23.3530,85.3180
